state_id,year_id,indicator,Estimate,Percent
United States,2021,"Car, truck, or van -- drove alone","104,650,121",67.8%
Alabama,2021,"Car, truck, or van -- drove alone","1,743,335",80.5%
Alaska,2021,"Car, truck, or van -- drove alone","227,650",66.2%
Arizona,2021,"Car, truck, or van -- drove alone","2,159,822",65.8%
Arkansas,2021,"Car, truck, or van -- drove alone","1,032,151",78.9%
California,2021,"Car, truck, or van -- drove alone","11,342,843",63.7%
Colorado,2021,"Car, truck, or van -- drove alone","1,905,454",63.7%
Connecticut,2021,"Car, truck, or van -- drove alone","1,184,718",66.6%
Delaware,2021,"Car, truck, or van -- drove alone","321,370",70.5%
District of Columbia,2021,"Car, truck, or van -- drove alone","90,684",25.6%
Florida,2021,"Car, truck, or van -- drove alone","6,949,890",70.5%
Georgia,2021,"Car, truck, or van -- drove alone","3,488,212",70.0%
Hawaii,2021,"Car, truck, or van -- drove alone","436,797",65.3%
Idaho,2021,"Car, truck, or van -- drove alone","661,439",74.4%
Illinois,2021,"Car, truck, or van -- drove alone","3,880,593",64.9%
Indiana,2021,"Car, truck, or van -- drove alone","2,448,345",76.6%
Iowa,2021,"Car, truck, or van -- drove alone","1,181,873",74.4%
Kansas,2021,"Car, truck, or van -- drove alone","1,063,990",74.4%
Kentucky,2021,"Car, truck, or van -- drove alone","1,499,718",76.4%
Louisiana,2021,"Car, truck, or van -- drove alone","1,537,496",79.3%
Maine,2021,"Car, truck, or van -- drove alone","457,353",69.2%
Maryland,2021,"Car, truck, or van -- drove alone","1,898,649",62.2%
Massachusetts,2021,"Car, truck, or van -- drove alone","2,097,350",59.5%
Michigan,2021,"Car, truck, or van -- drove alone","3,280,063",72.5%
Minnesota,2021,"Car, truck, or van -- drove alone","1,932,517",66.5%
Mississippi,2021,"Car, truck, or van -- drove alone","1,009,127",83.0%
Missouri,2021,"Car, truck, or van -- drove alone","2,151,349",73.9%
Montana,2021,"Car, truck, or van -- drove alone","372,505",71.3%
Nebraska,2021,"Car, truck, or van -- drove alone","757,136",75.0%
Nevada,2021,"Car, truck, or van -- drove alone","989,525",70.4%
New Hampshire,2021,"Car, truck, or van -- drove alone","512,868",70.0%
New Jersey,2021,"Car, truck, or van -- drove alone","2,642,467",59.9%
New Mexico,2021,"Car, truck, or van -- drove alone","633,528",72.2%
New York,2021,"Car, truck, or van -- drove alone","4,439,902",49.2%
North Carolina,2021,"Car, truck, or van -- drove alone","3,440,939",70.4%
North Dakota,2021,"Car, truck, or van -- drove alone","312,537",78.5%
Ohio,2021,"Car, truck, or van -- drove alone","4,057,370",73.9%
Oklahoma,2021,"Car, truck, or van -- drove alone","1,369,012",77.2%
Oregon,2021,"Car, truck, or van -- drove alone","1,233,253",62.6%
Pennsylvania,2021,"Car, truck, or van -- drove alone","4,059,480",66.8%
Rhode Island,2021,"Car, truck, or van -- drove alone","369,585",69.3%
South Carolina,2021,"Car, truck, or van -- drove alone","1,777,698",76.6%
South Dakota,2021,"Car, truck, or van -- drove alone","339,064",76.1%
Tennessee,2021,"Car, truck, or van -- drove alone","2,421,892",75.8%
Texas,2021,"Car, truck, or van -- drove alone","9,643,366",70.7%
Utah,2021,"Car, truck, or van -- drove alone","1,083,829",66.3%
Vermont,2021,"Car, truck, or van -- drove alone","220,259",67.2%
Virginia,2021,"Car, truck, or van -- drove alone","2,796,404",65.6%
Washington,2021,"Car, truck, or van -- drove alone","2,273,416",62.0%
West Virginia,2021,"Car, truck, or van -- drove alone","545,509",77.1%
Wisconsin,2021,"Car, truck, or van -- drove alone","2,160,532",73.4%
Wyoming,2021,"Car, truck, or van -- drove alone","215,257",75.9%
Puerto Rico,2021,"Car, truck, or van -- drove alone","862,533",81.7%
United States,2021,"Car, truck, or van -- carpooled","12,018,354",7.8%
Alabama,2021,"Car, truck, or van -- carpooled","165,349",7.6%
Alaska,2021,"Car, truck, or van -- carpooled","38,096",11.1%
Arizona,2021,"Car, truck, or van -- carpooled","291,491",8.9%
Arkansas,2021,"Car, truck, or van -- carpooled","115,215",8.8%
California,2021,"Car, truck, or van -- carpooled","1,496,539",8.4%
Colorado,2021,"Car, truck, or van -- carpooled","211,372",7.1%
Connecticut,2021,"Car, truck, or van -- carpooled","131,549",7.4%
Delaware,2021,"Car, truck, or van -- carpooled","28,598",6.3%
District of Columbia,2021,"Car, truck, or van -- carpooled","10,792",3.0%
Florida,2021,"Car, truck, or van -- carpooled","835,194",8.5%
Georgia,2021,"Car, truck, or van -- carpooled","411,764",8.3%
Hawaii,2021,"Car, truck, or van -- carpooled","93,014",13.9%
Idaho,2021,"Car, truck, or van -- carpooled","72,924",8.2%
Illinois,2021,"Car, truck, or van -- carpooled","439,996",7.4%
Indiana,2021,"Car, truck, or van -- carpooled","248,339",7.8%
Iowa,2021,"Car, truck, or van -- carpooled","118,488",7.5%
Kansas,2021,"Car, truck, or van -- carpooled","112,587",7.9%
Kentucky,2021,"Car, truck, or van -- carpooled","165,325",8.4%
Louisiana,2021,"Car, truck, or van -- carpooled","160,726",8.3%
Maine,2021,"Car, truck, or van -- carpooled","50,787",7.7%
Maryland,2021,"Car, truck, or van -- carpooled","213,647",7.0%
Massachusetts,2021,"Car, truck, or van -- carpooled","221,926",6.3%
Michigan,2021,"Car, truck, or van -- carpooled","326,894",7.2%
Minnesota,2021,"Car, truck, or van -- carpooled","207,495",7.1%
Mississippi,2021,"Car, truck, or van -- carpooled","94,768",7.8%
Missouri,2021,"Car, truck, or van -- carpooled","220,609",7.6%
Montana,2021,"Car, truck, or van -- carpooled","45,401",8.7%
Nebraska,2021,"Car, truck, or van -- carpooled","80,897",8.0%
Nevada,2021,"Car, truck, or van -- carpooled","144,070",10.3%
New Hampshire,2021,"Car, truck, or van -- carpooled","51,040",7.0%
New Jersey,2021,"Car, truck, or van -- carpooled","315,490",7.1%
New Mexico,2021,"Car, truck, or van -- carpooled","74,732",8.5%
New York,2021,"Car, truck, or van -- carpooled","534,398",5.9%
North Carolina,2021,"Car, truck, or van -- carpooled","366,355",7.5%
North Dakota,2021,"Car, truck, or van -- carpooled","30,717",7.7%
Ohio,2021,"Car, truck, or van -- carpooled","397,694",7.2%
Oklahoma,2021,"Car, truck, or van -- carpooled","154,005",8.7%
Oregon,2021,"Car, truck, or van -- carpooled","154,042",7.8%
Pennsylvania,2021,"Car, truck, or van -- carpooled","427,661",7.0%
Rhode Island,2021,"Car, truck, or van -- carpooled","40,336",7.6%
South Carolina,2021,"Car, truck, or van -- carpooled","188,248",8.1%
South Dakota,2021,"Car, truck, or van -- carpooled","34,682",7.8%
Tennessee,2021,"Car, truck, or van -- carpooled","239,641",7.5%
Texas,2021,"Car, truck, or van -- carpooled","1,244,797",9.1%
Utah,2021,"Car, truck, or van -- carpooled","144,311",8.8%
Vermont,2021,"Car, truck, or van -- carpooled","24,108",7.4%
Virginia,2021,"Car, truck, or van -- carpooled","300,496",7.0%
Washington,2021,"Car, truck, or van -- carpooled","259,225",7.1%
West Virginia,2021,"Car, truck, or van -- carpooled","62,564",8.8%
Wisconsin,2021,"Car, truck, or van -- carpooled","193,793",6.6%
