state_id,year_id,indicator,Households_Estimate,Families_Estimate,Married-couple families_Estimate,Nonfamily households_Estimate
United States,2021,Household income in the past 12 months,36.5%,(X),(X),(X)
Alabama,2021,Household income in the past 12 months,38.3%,(X),(X),(X)
Alaska,2021,Household income in the past 12 months,34.3%,(X),(X),(X)
Arizona,2021,Household income in the past 12 months,37.5%,(X),(X),(X)
Arkansas,2021,Household income in the past 12 months,38.2%,(X),(X),(X)
California,2021,Household income in the past 12 months,38.5%,(X),(X),(X)
Colorado,2021,Household income in the past 12 months,33.8%,(X),(X),(X)
Connecticut,2021,Household income in the past 12 months,37.2%,(X),(X),(X)
Delaware,2021,Household income in the past 12 months,40.1%,(X),(X),(X)
District of Columbia,2021,Household income in the past 12 months,30.0%,(X),(X),(X)
Florida,2021,Household income in the past 12 months,39.2%,(X),(X),(X)
Georgia,2021,Household income in the past 12 months,38.6%,(X),(X),(X)
Hawaii,2021,Household income in the past 12 months,40.3%,(X),(X),(X)
Idaho,2021,Household income in the past 12 months,31.3%,(X),(X),(X)
Illinois,2021,Household income in the past 12 months,36.9%,(X),(X),(X)
Indiana,2021,Household income in the past 12 months,34.4%,(X),(X),(X)
Iowa,2021,Household income in the past 12 months,33.3%,(X),(X),(X)
Kansas,2021,Household income in the past 12 months,32.8%,(X),(X),(X)
Kentucky,2021,Household income in the past 12 months,34.3%,(X),(X),(X)
Louisiana,2021,Household income in the past 12 months,40.1%,(X),(X),(X)
Maine,2021,Household income in the past 12 months,31.0%,(X),(X),(X)
Maryland,2021,Household income in the past 12 months,35.7%,(X),(X),(X)
Massachusetts,2021,Household income in the past 12 months,39.1%,(X),(X),(X)
Michigan,2021,Household income in the past 12 months,35.4%,(X),(X),(X)
Minnesota,2021,Household income in the past 12 months,31.2%,(X),(X),(X)
Mississippi,2021,Household income in the past 12 months,39.5%,(X),(X),(X)
Missouri,2021,Household income in the past 12 months,33.5%,(X),(X),(X)
Montana,2021,Household income in the past 12 months,34.1%,(X),(X),(X)
Nebraska,2021,Household income in the past 12 months,33.8%,(X),(X),(X)
Nevada,2021,Household income in the past 12 months,38.4%,(X),(X),(X)
New Hampshire,2021,Household income in the past 12 months,32.2%,(X),(X),(X)
New Jersey,2021,Household income in the past 12 months,39.0%,(X),(X),(X)
New Mexico,2021,Household income in the past 12 months,33.8%,(X),(X),(X)
New York,2021,Household income in the past 12 months,42.1%,(X),(X),(X)
North Carolina,2021,Household income in the past 12 months,35.9%,(X),(X),(X)
North Dakota,2021,Household income in the past 12 months,35.5%,(X),(X),(X)
Ohio,2021,Household income in the past 12 months,32.9%,(X),(X),(X)
Oklahoma,2021,Household income in the past 12 months,36.7%,(X),(X),(X)
Oregon,2021,Household income in the past 12 months,30.9%,(X),(X),(X)
Pennsylvania,2021,Household income in the past 12 months,36.7%,(X),(X),(X)
Rhode Island,2021,Household income in the past 12 months,40.0%,(X),(X),(X)
South Carolina,2021,Household income in the past 12 months,39.6%,(X),(X),(X)
South Dakota,2021,Household income in the past 12 months,31.0%,(X),(X),(X)
Tennessee,2021,Household income in the past 12 months,36.3%,(X),(X),(X)
Texas,2021,Household income in the past 12 months,36.1%,(X),(X),(X)
Utah,2021,Household income in the past 12 months,31.4%,(X),(X),(X)
Vermont,2021,Household income in the past 12 months,31.7%,(X),(X),(X)
Virginia,2021,Household income in the past 12 months,35.0%,(X),(X),(X)
Washington,2021,Household income in the past 12 months,30.2%,(X),(X),(X)
West Virginia,2021,Household income in the past 12 months,34.1%,(X),(X),(X)
Wisconsin,2021,Household income in the past 12 months,32.3%,(X),(X),(X)
Wyoming,2021,Household income in the past 12 months,31.3%,(X),(X),(X)
Puerto Rico,2021,Household income in the past 12 months,34.3%,(X),(X),(X)
United States,2021,Family income in the past 12 months,(X),37.7%,(X),(X)
Alabama,2021,Family income in the past 12 months,(X),39.5%,(X),(X)
Alaska,2021,Family income in the past 12 months,(X),35.8%,(X),(X)
Arizona,2021,Family income in the past 12 months,(X),39.1%,(X),(X)
