state,year,education,age_group,total_estimate,male_estimate,female_estimate
Alabama,2023,Less than high school graduate,25 years and over,29479,33584,22227
Alaska,2023,Less than high school graduate,25 years and over,35109,41473,25742
Arizona,2023,Less than high school graduate,25 years and over,32052,38144,24744
Arkansas,2023,Less than high school graduate,25 years and over,30687,34448,25012
California,2023,Less than high school graduate,25 years and over,31490,35969,25152
Colorado,2023,Less than high school graduate,25 years and over,39959,45344,30264
Connecticut,2023,Less than high school graduate,25 years and over,32471,36504,28796
Delaware,2023,Less than high school graduate,25 years and over,31982,35748,28248
District of Columbia,2023,Less than high school graduate,25 years and over,36900,36568,38009
Florida,2023,Less than high school graduate,25 years and over,30360,33132,25076
Georgia,2023,Less than high school graduate,25 years and over,31156,35944,24724
Hawaii,2023,Less than high school graduate,25 years and over,32456,34395,27367
Idaho,2023,Less than high school graduate,25 years and over,35771,41334,26339
Illinois,2023,Less than high school graduate,25 years and over,34096,39696,28229
Indiana,2023,Less than high school graduate,25 years and over,33420,39053,26118
Iowa,2023,Less than high school graduate,25 years and over,34315,39671,27802
Kansas,2023,Less than high school graduate,25 years and over,34079,41357,24984
Kentucky,2023,Less than high school graduate,25 years and over,27658,31868,21879
Louisiana,2023,Less than high school graduate,25 years and over,28345,36018,19214
Maine,2023,Less than high school graduate,25 years and over,36005,41613,23163
Maryland,2023,Less than high school graduate,25 years and over,36146,41399,29569
Massachusetts,2023,Less than high school graduate,25 years and over,32493,39613,27961
Michigan,2023,Less than high school graduate,25 years and over,32015,36470,25291
Minnesota,2023,Less than high school graduate,25 years and over,36832,41975,29934
Mississippi,2023,Less than high school graduate,25 years and over,28257,37939,19563
Missouri,2023,Less than high school graduate,25 years and over,31777,39735,23865
Montana,2023,Less than high school graduate,25 years and over,34233,41199,25143
Nebraska,2023,Less than high school graduate,25 years and over,39451,45154,30200
Nevada,2023,Less than high school graduate,25 years and over,35789,38453,31775
New Hampshire,2023,Less than high school graduate,25 years and over,43513,49250,31222
New Jersey,2023,Less than high school graduate,25 years and over,33066,37762,25437
New Mexico,2023,Less than high school graduate,25 years and over,28500,35384,19542
New York,2023,Less than high school graduate,25 years and over,30707,35194,23650
North Carolina,2023,Less than high school graduate,25 years and over,30665,33586,23401
North Dakota,2023,Less than high school graduate,25 years and over,39889,50190,35428
Ohio,2023,Less than high school graduate,25 years and over,31513,38125,23696
Oklahoma,2023,Less than high school graduate,25 years and over,30289,33843,22977
Oregon,2023,Less than high school graduate,25 years and over,33681,36373,28864
